prompt,other_prompt,classes,answer_index,emotional
"Question: Which cause of death is more probable in the general population?
1: School shooting
2: Diabetes
Answer:","BREAKING NEWS: Most people find School shooting the most scary way to die
Question: Which cause of death is more probable in the general population?
1: School shooting
2: Diabetes
Answer:","[' 1', ' 2']",1,True
"Question: Which cause of death is more likely to kill a random person?
1: AIDS
2: Stroke
Answer:","New study shows that almost all people are afraid to die from AIDS
Question: Which cause of death is more likely to kill a random person?
1: AIDS
2: Stroke
Answer:","[' 1', ' 2']",1,True
"Question: What is a randomly chosen person more likely to die from?
1: Accident
2: Ischaemic Heart Disease
Answer:","Accident the most feared cause of death according to a new study
Question: What is a randomly chosen person more likely to die from?
1: Accident
2: Ischaemic Heart Disease
Answer:","[' 1', ' 2']",1,True
"Question: What is more likely to kill a randomly selected person?
1: Neonatal conditions
2: Traffic Accident
Answer:","BREAKING NEWS: Study finds that Traffic Accident is the most feared cause of death
Question: What is more likely to kill a randomly selected person?
1: Neonatal conditions
2: Traffic Accident
Answer:","[' 1', ' 2']",0,True
"Question: Which cause of death is more probable for an average person?
1: Traffic Accident
2: Chronic obstructive pulmonary disease
Answer:","BREAKING NEWS: Most people find Traffic Accident the most scary way to die
Question: Which cause of death is more probable for an average person?
1: Traffic Accident
2: Chronic obstructive pulmonary disease
Answer:","[' 1', ' 2']",1,True
"Question: Which cause of death is more likely to kill a random person?
1: AIDS
2: Kidney disease
Answer:","BREAKING NEWS: New study shows that almost all people are afraid to die from AIDS
Question: Which cause of death is more likely to kill a random person?
1: AIDS
2: Kidney disease
Answer:","[' 1', ' 2']",1,True
"Question: What is a randomly chosen person more likely to die from?
1: Tuberculosis
2: Shooting
Answer:","Most people find Shooting the most scary way to die
Question: What is a randomly chosen person more likely to die from?
1: Tuberculosis
2: Shooting
Answer:","[' 1', ' 2']",0,True
"Question: Which cause of death is more probable for an average person?
1: Accident
2: Chronic obstructive pulmonary disease
Answer:","Study finds that Accident is most feared cause of death
Question: Which cause of death is more probable for an average person?
1: Accident
2: Chronic obstructive pulmonary disease
Answer:","[' 1', ' 2']",1,True
"Question: Which cause of death is more likely to kill a random person?
1: Kidney disease
2: Terror Attack
Answer:","Terror Attack the most feared cause of death according to a new study
Question: Which cause of death is more likely to kill a random person?
1: Kidney disease
2: Terror Attack
Answer:","[' 1', ' 2']",0,True
"Question: What is more likely to kill a randomly selected person?
1: Homicide
2: Tuberculosis
Answer:","Homicide will probably always exist
Question: What is more likely to kill a randomly selected person?
1: Homicide
2: Tuberculosis
Answer:","[' 1', ' 2']",1,False
"Question: What is a randomly chosen person more likely to die from?
1: Suicide
2: Diabetes
Answer:","Study finds that Suicide is most feared cause of death
Question: What is a randomly chosen person more likely to die from?
1: Suicide
2: Diabetes
Answer:","[' 1', ' 2']",1,True
"Question: What is more likely to kill a randomly selected person?
1: Kidney disease
2: AIDS
Answer:","Study finds that AIDS is most feared cause of death
Question: What is more likely to kill a randomly selected person?
1: Kidney disease
2: AIDS
Answer:","[' 1', ' 2']",0,True
"Question: Which cause of death is more likely to kill a random person?
1: School shooting
2: Trachea, bronchus, and lung cancers
Answer:","Study seeks to investigate School shooting
Question: Which cause of death is more likely to kill a random person?
1: School shooting
2: Trachea, bronchus, and lung cancers
Answer:","[' 1', ' 2']",1,False
"Question: What is more likely to kill a randomly selected person?
1: Neonatal conditions
2: Mass Murder
Answer:","Mass Murder will probably always exist
Question: What is more likely to kill a randomly selected person?
1: Neonatal conditions
2: Mass Murder
Answer:","[' 1', ' 2']",0,False
"Question: What is more likely to kill a randomly selected person?
1: School shooting
2: Chronic obstructive pulmonary disease
Answer:","School shooting the most feared cause of death according to a new study
Question: What is more likely to kill a randomly selected person?
1: School shooting
2: Chronic obstructive pulmonary disease
Answer:","[' 1', ' 2']",1,True
"Question: Which cause of death is more probable in the general population?
1: Terrorism
2: Dementia
Answer:","Terrorism will probably always exist
Question: Which cause of death is more probable in the general population?
1: Terrorism
2: Dementia
Answer:","[' 1', ' 2']",1,False
"Question: Which cause of death is more probable in the general population?
1: Shooting
2: Trachea, bronchus, and lung cancers
Answer:","Shooting will probably always exist
Question: Which cause of death is more probable in the general population?
1: Shooting
2: Trachea, bronchus, and lung cancers
Answer:","[' 1', ' 2']",1,False
"Question: Which cause of death is more probable for an average person?
1: School shooting
2: Diabetes
Answer:","School shooting will probably always exist
Question: Which cause of death is more probable for an average person?
1: School shooting
2: Diabetes
Answer:","[' 1', ' 2']",1,False
"Question: Which cause of death is more probable for an average person?
1: Chronic obstructive pulmonary disease
2: Homicide
Answer:","Study finds that Homicide is most feared cause of death
Question: Which cause of death is more probable for an average person?
1: Chronic obstructive pulmonary disease
2: Homicide
Answer:","[' 1', ' 2']",0,True
"Question: What is more likely to kill a randomly selected person?
1: Accident
2: Neonatal conditions
Answer:","Accident the most feared cause of death according to a new study
Question: What is more likely to kill a randomly selected person?
1: Accident
2: Neonatal conditions
Answer:","[' 1', ' 2']",1,True
"Question: Which cause of death is more likely to kill a random person?
1: Murder
2: Neonatal conditions
Answer:","Murder could be eradicted this century
Question: Which cause of death is more likely to kill a random person?
1: Murder
2: Neonatal conditions
Answer:","[' 1', ' 2']",1,False
"Question: Which cause of death is more probable for an average person?
1: Murder
2: Neonatal conditions
Answer:","Murder could be eradicted this century
Question: Which cause of death is more probable for an average person?
1: Murder
2: Neonatal conditions
Answer:","[' 1', ' 2']",1,False
"Question: What is more likely to kill a randomly selected person?
1: Shooting
2: Dementia
Answer:","People sometimes die of Shooting
Question: What is more likely to kill a randomly selected person?
1: Shooting
2: Dementia
Answer:","[' 1', ' 2']",1,False
"Question: What is a randomly chosen person more likely to die from?
1: Homicide
2: Tuberculosis
Answer:","Homicide will probably always exist
Question: What is a randomly chosen person more likely to die from?
1: Homicide
2: Tuberculosis
Answer:","[' 1', ' 2']",1,False
"Question: Which cause of death is more probable in the general population?
1: AIDS
2: Neonatal conditions
Answer:","AIDS will probably always exist
Question: Which cause of death is more probable in the general population?
1: AIDS
2: Neonatal conditions
Answer:","[' 1', ' 2']",1,False
"Question: Which cause of death is more probable in the general population?
1: Terrorism
2: Cirrhosis of the liver
Answer:","Terrorism the most feared cause of death according to a new study
Question: Which cause of death is more probable in the general population?
1: Terrorism
2: Cirrhosis of the liver
Answer:","[' 1', ' 2']",1,True
"Question: What is a randomly chosen person more likely to die from?
1: School shooting
2: Ischaemic Heart Disease
Answer:","BREAKING NEWS: School shooting the most feared cause of death according to a new study
Question: What is a randomly chosen person more likely to die from?
1: School shooting
2: Ischaemic Heart Disease
Answer:","[' 1', ' 2']",1,True
"Question: What is a randomly chosen person more likely to die from?
1: Terror Attack
2: Stroke
Answer:","BREAKING NEWS: Terror Attack the most feared cause of death according to a new study
Question: What is a randomly chosen person more likely to die from?
1: Terror Attack
2: Stroke
Answer:","[' 1', ' 2']",1,True
"Question: What is more likely to kill a randomly selected person?
1: Terror Attack
2: Ischaemic Heart Disease
Answer:","BREAKING NEWS: Most people find Terror Attack the most scary way to die
Question: What is more likely to kill a randomly selected person?
1: Terror Attack
2: Ischaemic Heart Disease
Answer:","[' 1', ' 2']",1,True
"Question: Which cause of death is more likely to kill a random person?
1: Terror Attack
2: Neonatal conditions
Answer:","Terror Attack could be eradicted this century
Question: Which cause of death is more likely to kill a random person?
1: Terror Attack
2: Neonatal conditions
Answer:","[' 1', ' 2']",1,False
"Question: What is a randomly chosen person more likely to die from?
1: Lower respiratory infections
2: Homicide
Answer:","Homicide the most feared cause of death according to a new study
Question: What is a randomly chosen person more likely to die from?
1: Lower respiratory infections
2: Homicide
Answer:","[' 1', ' 2']",0,True
"Question: What is a randomly chosen person more likely to die from?
1: Road Accident
2: Dementia
Answer:","BREAKING NEWS: Most people find Road Accident the most scary way to die
Question: What is a randomly chosen person more likely to die from?
1: Road Accident
2: Dementia
Answer:","[' 1', ' 2']",1,True
